north: [SPADE EIGHT, SPADE SEVEN, SPADE SIX, SPADE FOUR, SPADE THREE, HEART ACE, HEART JACK, DIAMOND JACK, DIAMOND SEVEN, DIAMOND TWO, CLUB KING, CLUB EIGHT, CLUB TWO]
east: [SPADE JACK, SPADE TEN, SPADE NINE, SPADE TWO, HEART QUEEN, DIAMOND KING, DIAMOND QUEEN, DIAMOND SIX, CLUB QUEEN, CLUB TEN, CLUB SIX, CLUB FIVE, CLUB FOUR]
south: [SPADE ACE, HEART KING, HEART TEN, HEART NINE, HEART FIVE, HEART FOUR, DIAMOND ACE, DIAMOND TEN, DIAMOND NINE, DIAMOND THREE, CLUB ACE, CLUB JACK, CLUB SEVEN]
west: [SPADE KING, SPADE QUEEN, SPADE FIVE, HEART EIGHT, HEART SEVEN, HEART SIX, HEART THREE, HEART TWO, DIAMOND EIGHT, DIAMOND FIVE, DIAMOND FOUR, CLUB NINE, CLUB THREE]
Did not match HCP: 9 NumSpade: 5
north: [SPADE ACE, SPADE QUEEN, SPADE EIGHT, HEART QUEEN, HEART JACK, HEART SEVEN, DIAMOND NINE, DIAMOND SIX, DIAMOND TWO, CLUB ACE, CLUB KING, CLUB NINE, CLUB THREE]
east: [SPADE KING, SPADE JACK, SPADE FIVE, SPADE TWO, HEART NINE, HEART SIX, DIAMOND JACK, DIAMOND TEN, DIAMOND THREE, CLUB QUEEN, CLUB TEN, CLUB SIX, CLUB FOUR]
south: [SPADE TEN, SPADE SEVEN, SPADE FOUR, HEART ACE, HEART KING, HEART TEN, HEART EIGHT, HEART THREE, DIAMOND QUEEN, DIAMOND FIVE, CLUB EIGHT, CLUB SEVEN, CLUB TWO]
west: [SPADE NINE, SPADE SIX, SPADE THREE, HEART FIVE, HEART FOUR, HEART TWO, DIAMOND ACE, DIAMOND KING, DIAMOND EIGHT, DIAMOND SEVEN, DIAMOND FOUR, CLUB JACK, CLUB FIVE]
Did not match HCP: 16 NumSpade: 3
north: [SPADE JACK, SPADE SEVEN, SPADE SIX, SPADE TWO, HEART TEN, HEART EIGHT, HEART SIX, DIAMOND FIVE, CLUB ACE, CLUB KING, CLUB QUEEN, CLUB FIVE, CLUB TWO]
east: [SPADE KING, SPADE FIVE, HEART KING, HEART THREE, DIAMOND ACE, DIAMOND KING, DIAMOND FOUR, DIAMOND THREE, DIAMOND TWO, CLUB TEN, CLUB NINE, CLUB SEVEN, CLUB SIX]
south: [SPADE NINE, SPADE THREE, HEART JACK, HEART NINE, HEART SEVEN, HEART FOUR, HEART TWO, DIAMOND TEN, DIAMOND NINE, DIAMOND EIGHT, DIAMOND SEVEN, CLUB EIGHT, CLUB THREE]
west: [SPADE ACE, SPADE QUEEN, SPADE TEN, SPADE EIGHT, SPADE FOUR, HEART ACE, HEART QUEEN, HEART FIVE, DIAMOND QUEEN, DIAMOND JACK, DIAMOND SIX, CLUB JACK, CLUB FOUR]
Did not match HCP: 10 NumSpade: 4
north: [SPADE ACE, SPADE QUEEN, SPADE JACK, SPADE TEN, SPADE FOUR, SPADE TWO, HEART QUEEN, HEART NINE, HEART SEVEN, DIAMOND FIVE, DIAMOND TWO, CLUB NINE, CLUB EIGHT]
east: [SPADE KING, SPADE SEVEN, SPADE SIX, HEART ACE, HEART KING, HEART FOUR, DIAMOND EIGHT, DIAMOND SEVEN, DIAMOND THREE, CLUB KING, CLUB TEN, CLUB SEVEN, CLUB THREE]
south: [SPADE EIGHT, SPADE FIVE, SPADE THREE, HEART JACK, DIAMOND ACE, DIAMOND KING, DIAMOND QUEEN, DIAMOND TEN, DIAMOND NINE, DIAMOND SIX, CLUB ACE, CLUB JACK, CLUB SIX]
west: [SPADE NINE, HEART TEN, HEART EIGHT, HEART SIX, HEART FIVE, HEART THREE, HEART TWO, DIAMOND JACK, DIAMOND FOUR, CLUB QUEEN, CLUB FIVE, CLUB FOUR, CLUB TWO]
Did not match HCP: 9 NumSpade: 6
north: [SPADE ACE, SPADE EIGHT, SPADE THREE, HEART ACE, HEART THREE, DIAMOND ACE, DIAMOND EIGHT, DIAMOND TWO, CLUB ACE, CLUB QUEEN, CLUB JACK, CLUB TEN, CLUB TWO]
east: [SPADE JACK, SPADE SEVEN, SPADE FIVE, SPADE FOUR, HEART SIX, HEART FOUR, DIAMOND KING, DIAMOND TEN, DIAMOND NINE, CLUB NINE, CLUB EIGHT, CLUB FIVE, CLUB THREE]
south: [SPADE QUEEN, SPADE TEN, SPADE NINE, SPADE SIX, SPADE TWO, HEART KING, HEART QUEEN, HEART EIGHT, HEART SEVEN, HEART FIVE, HEART TWO, CLUB SEVEN, CLUB SIX]
west: [SPADE KING, HEART JACK, HEART TEN, HEART NINE, DIAMOND QUEEN, DIAMOND JACK, DIAMOND SEVEN, DIAMOND SIX, DIAMOND FIVE, DIAMOND FOUR, DIAMOND THREE, CLUB KING, CLUB FOUR]
Did not match HCP: 19 NumSpade: 3
north: [SPADE QUEEN, SPADE FIVE, HEART ACE, HEART NINE, HEART SIX, HEART FIVE, DIAMOND JACK, DIAMOND TEN, CLUB KING, CLUB QUEEN, CLUB NINE, CLUB SEVEN, CLUB THREE]
east: [SPADE ACE, SPADE KING, SPADE JACK, SPADE SEVEN, SPADE SIX, SPADE THREE, HEART TEN, HEART EIGHT, DIAMOND ACE, DIAMOND QUEEN, DIAMOND TWO, CLUB ACE, CLUB SIX]
south: [SPADE TEN, SPADE NINE, HEART QUEEN, HEART FOUR, HEART THREE, DIAMOND KING, DIAMOND NINE, DIAMOND EIGHT, DIAMOND SEVEN, DIAMOND FIVE, DIAMOND FOUR, CLUB JACK, CLUB FOUR]
west: [SPADE EIGHT, SPADE FOUR, SPADE TWO, HEART KING, HEART JACK, HEART SEVEN, HEART TWO, DIAMOND SIX, DIAMOND THREE, CLUB TEN, CLUB EIGHT, CLUB FIVE, CLUB TWO]
Did not match HCP: 12 NumSpade: 2
north: [SPADE JACK, SPADE NINE, SPADE EIGHT, HEART ACE, HEART QUEEN, HEART NINE, HEART THREE, DIAMOND JACK, DIAMOND NINE, DIAMOND FIVE, DIAMOND FOUR, CLUB JACK, CLUB FOUR]
east: [SPADE SEVEN, SPADE FIVE, SPADE FOUR, SPADE TWO, HEART TEN, HEART SEVEN, HEART SIX, DIAMOND QUEEN, DIAMOND SIX, DIAMOND THREE, DIAMOND TWO, CLUB SEVEN, CLUB TWO]
south: [SPADE KING, SPADE SIX, SPADE THREE, HEART KING, HEART EIGHT, HEART FIVE, HEART FOUR, HEART TWO, DIAMOND ACE, CLUB TEN, CLUB NINE, CLUB SIX, CLUB FIVE]
west: [SPADE ACE, SPADE QUEEN, SPADE TEN, HEART JACK, DIAMOND KING, DIAMOND TEN, DIAMOND EIGHT, DIAMOND SEVEN, CLUB ACE, CLUB KING, CLUB QUEEN, CLUB EIGHT, CLUB THREE]
Did not match HCP: 9 NumSpade: 3
north: [SPADE ACE, SPADE KING, SPADE TEN, SPADE FOUR, SPADE TWO, HEART ACE, HEART SIX, HEART FIVE, DIAMOND FIVE, DIAMOND TWO, CLUB SEVEN, CLUB FOUR, CLUB TWO]
east: [SPADE EIGHT, SPADE SIX, SPADE FIVE, HEART QUEEN, HEART JACK, HEART THREE, DIAMOND QUEEN, DIAMOND EIGHT, DIAMOND SIX, CLUB KING, CLUB QUEEN, CLUB EIGHT, CLUB THREE]
south: [SPADE JACK, HEART KING, HEART NINE, HEART FOUR, HEART TWO, DIAMOND TEN, DIAMOND SEVEN, DIAMOND FOUR, CLUB ACE, CLUB JACK, CLUB TEN, CLUB NINE, CLUB SIX]
west: [SPADE QUEEN, SPADE NINE, SPADE SEVEN, SPADE THREE, HEART TEN, HEART EIGHT, HEART SEVEN, DIAMOND ACE, DIAMOND KING, DIAMOND JACK, DIAMOND NINE, DIAMOND THREE, CLUB FIVE]
Asking north for bid
Soar said:
--- Input Phase --- 
=>WM: (427: S7 ^intermediate_high 50.)
=>WM: (426: S7 ^intermediate_low -1.)
=>WM: (425: S7 ^biddable -1)
=>WM: (424: S7 ^shortest -1)
=>WM: (423: S7 ^longest -1)
=>WM: (422: S7 ^dp -1)
=>WM: (421: S7 ^num_high 14)
=>WM: (420: S7 ^num_low -1)
=>WM: (419: S7 ^rkcb -1)
=>WM: (418: S7 ^ten -1)
=>WM: (417: S7 ^jack -1)
=>WM: (416: S7 ^queen -1)
=>WM: (415: S7 ^king -1)
=>WM: (414: S7 ^ace -1)
=>WM: (413: S7 ^honors_high 50)
=>WM: (412: S7 ^honors_low -1)
=>WM: (411: S7 ^hc_high 50)
=>WM: (410: S7 ^hc_low -1)
=>WM: (409: S7 ^controls_high 50)
=>WM: (408: S7 ^controls_low -1)
=>WM: (407: S7 ^hcp_high 21)
=>WM: (406: S7 ^hcp_low -1)
=>WM: (405: L1 ^spade S7)
=>WM: (404: L1 ^ratio_high 50.)
=>WM: (403: L1 ^ratio_low -1.)
=>WM: (402: L1 ^lmin_high 50)
=>WM: (401: L1 ^lmin_low -1)
=>WM: (400: L1 ^lmaj_high 50)
=>WM: (399: L1 ^lmaj_low -1)
=>WM: (398: L1 ^num_suits -1)
=>WM: (397: L1 ^intermediate_ha_high 50.)
=>WM: (396: L1 ^intermediate_low -1.)
=>WM: (395: L1 ^balanced_high 50)
=>WM: (394: L1 ^balanced_low -1)
=>WM: (393: L1 ^tens -1)
=>WM: (392: L1 ^jacks -1)
=>WM: (391: L1 ^queens -1)
=>WM: (390: L1 ^kings -1)
=>WM: (389: L1 ^aces -1)
=>WM: (388: L1 ^honors_high 50)
=>WM: (387: L1 ^honors_low -1)
=>WM: (386: L1 ^hc_high 50)
=>WM: (385: L1 ^hc_low -1)
=>WM: (384: L1 ^controls_high 50)
=>WM: (383: L1 ^controls_low -1)
=>WM: (382: L1 ^hcp_high 21)
=>WM: (381: L1 ^hcp_low -1)
=>WM: (380: I2 ^lview L1)
=>WM: (379: P1 ^tr_stopper_cl_ha -1)
=>WM: (378: P1 ^tr_stopper_cl_di -1)
=>WM: (377: P1 ^tr_stopper_cl_he -1)
=>WM: (376: P1 ^tr_stopper_cl_sp -1)
=>WM: (375: P1 ^tr_stopper_di_cl -1)
=>WM: (374: P1 ^tr_stopper_di_ha -1)
=>WM: (373: P1 ^tr_stopper_di_he -1)
=>WM: (372: P1 ^tr_stopper_di_sp -1)
=>WM: (371: P1 ^tr_stopper_he_cl -1)
=>WM: (370: P1 ^tr_stopper_he_di -1)
=>WM: (369: P1 ^tr_stopper_he_ha -1)
=>WM: (368: P1 ^tr_stopper_he_sp -1)
=>WM: (367: P1 ^tr_stopper_sp_cl -1)
=>WM: (366: P1 ^tr_stopper_sp_di -1)
=>WM: (365: P1 ^tr_stopper_sp_he -1)
=>WM: (364: P1 ^tr_stopper_sp_ha -1)
=>WM: (363: P1 ^losers_cl_ha -1)
=>WM: (362: P1 ^losers_cl_di -1)
=>WM: (361: P1 ^losers_cl_he -1)
=>WM: (360: P1 ^losers_cl_sp -1)
=>WM: (359: P1 ^losers_di_ha -1)
=>WM: (358: P1 ^losers_di_cl -1)
=>WM: (357: P1 ^losers_di_he -1)
=>WM: (356: P1 ^losers_di_sp -1)
=>WM: (355: P1 ^losers_he_ha -1)
=>WM: (354: P1 ^losers_he_cl -1)
=>WM: (353: P1 ^losers_he_di -1)
=>WM: (352: P1 ^losers_he_sp -1)
=>WM: (351: P1 ^losers_sp_ha -1)
=>WM: (350: P1 ^losers_sp_cl -1)
=>WM: (349: P1 ^losers_sp_di -1)
=>WM: (348: P1 ^losers_sp_he -1)
=>WM: (347: P1 ^dp_cl_ha -1)
=>WM: (346: P1 ^dp_cl_di -1)
=>WM: (345: P1 ^dp_cl_he -1)
=>WM: (344: P1 ^dp_cl_sp -1)
=>WM: (343: P1 ^dp_di_ha -1)
=>WM: (342: P1 ^dp_di_cl -1)
=>WM: (341: P1 ^dp_di_he -1)
=>WM: (340: P1 ^dp_di_sp -1)
=>WM: (339: P1 ^dp_he_ha -1)
=>WM: (338: P1 ^dp_he_cl -1)
=>WM: (337: P1 ^dp_he_di -1)
=>WM: (336: P1 ^dp_he_sp -1)
=>WM: (335: P1 ^dp_sp_ha -1)
=>WM: (334: P1 ^dp_sp_cl -1)
=>WM: (333: P1 ^dp_sp_di -1)
=>WM: (332: P1 ^dp_sp_he -1)
=>WM: (331: C5 ^unlos_high 50.)
=>WM: (330: C5 ^unlos_low -1.)
=>WM: (329: C5 ^quality -1)
=>WM: (328: C5 ^stopper -1.)
=>WM: (327: C5 ^intermediate_high 50.)
=>WM: (326: C5 ^intermediate_low -1.)
=>WM: (325: C5 ^biddable -1)
=>WM: (324: C5 ^shortest -1)
=>WM: (323: C5 ^longest -1)
=>WM: (322: S6 ^dp -1)
=>WM: (321: C5 ^num_high 14)
=>WM: (320: C5 ^num_low -1)
=>WM: (319: C5 ^rkcb -1)
=>WM: (318: C5 ^ten -1)
=>WM: (317: C5 ^jack -1)
=>WM: (316: C5 ^queen -1)
=>WM: (315: C5 ^king -1)
=>WM: (314: C5 ^ace -1)
=>WM: (313: C5 ^honors_high 50)
=>WM: (312: C5 ^honors_low -1)
=>WM: (311: C5 ^hc_high 50)
=>WM: (310: C5 ^hc_low -1)
=>WM: (309: C5 ^controls_high 50)
=>WM: (308: C5 ^controls_low -1)
=>WM: (307: C5 ^hcp_high 23)
=>WM: (306: C5 ^hcp_low -1)
=>WM: (305: P1 ^club C5)
=>WM: (304: D2 ^unlos_high 50.)
=>WM: (303: D2 ^unlos_low -1.)
=>WM: (302: D2 ^quality -1)
=>WM: (301: D2 ^stopper -1.)
=>WM: (300: D2 ^intermediate_high 50.)
=>WM: (299: D2 ^intermediate_low -1.)
=>WM: (298: D2 ^biddable -1)
=>WM: (297: D2 ^shortest -1)
=>WM: (296: D2 ^longest -1)
=>WM: (295: S6 ^dp -1)
=>WM: (294: D2 ^num_high 14)
=>WM: (293: D2 ^num_low -1)
=>WM: (292: D2 ^rkcb -1)
=>WM: (291: D2 ^ten -1)
=>WM: (290: D2 ^jack -1)
=>WM: (289: D2 ^queen -1)
=>WM: (288: D2 ^king -1)
=>WM: (287: D2 ^ace -1)
=>WM: (286: D2 ^honors_high 50)
=>WM: (285: D2 ^honors_low -1)
=>WM: (284: D2 ^hc_high 50)
=>WM: (283: D2 ^hc_low -1)
=>WM: (282: D2 ^controls_high 50)
=>WM: (281: D2 ^controls_low -1)
=>WM: (280: D2 ^hcp_high 23)
=>WM: (279: D2 ^hcp_low -1)
=>WM: (278: P1 ^dia D2)
=>WM: (277: H2 ^unlos_high 50.)
=>WM: (276: H2 ^unlos_low -1.)
=>WM: (275: H2 ^quality -1)
=>WM: (274: H2 ^stopper -1.)
=>WM: (273: H2 ^intermediate_high 50.)
=>WM: (272: H2 ^intermediate_low -1.)
=>WM: (271: H2 ^biddable -1)
=>WM: (270: H2 ^shortest -1)
=>WM: (269: H2 ^longest -1)
=>WM: (268: S6 ^dp -1)
=>WM: (267: H2 ^num_high 14)
=>WM: (266: H2 ^num_low -1)
=>WM: (265: H2 ^rkcb -1)
=>WM: (264: H2 ^ten -1)
=>WM: (263: H2 ^jack -1)
=>WM: (262: H2 ^queen -1)
=>WM: (261: H2 ^king -1)
=>WM: (260: H2 ^ace -1)
=>WM: (259: H2 ^honors_high 50)
=>WM: (258: H2 ^honors_low -1)
=>WM: (257: H2 ^hc_high 50)
=>WM: (256: H2 ^hc_low -1)
=>WM: (255: H2 ^controls_high 50)
=>WM: (254: H2 ^controls_low -1)
=>WM: (253: H2 ^hcp_high 23)
=>WM: (252: H2 ^hcp_low -1)
=>WM: (251: P1 ^heart H2)
=>WM: (250: S6 ^unlos_high 50.)
=>WM: (249: S6 ^unlos_low -1.)
=>WM: (248: S6 ^quality -1)
=>WM: (247: S6 ^stopper -1.)
=>WM: (246: S6 ^intermediate_high 50.)
=>WM: (245: S6 ^intermediate_low -1.)
=>WM: (244: S6 ^biddable -1)
=>WM: (243: S6 ^shortest -1)
=>WM: (242: S6 ^longest -1)
=>WM: (241: S6 ^dp -1)
=>WM: (240: S6 ^num_high 50)
=>WM: (239: S6 ^num_low 5)
=>WM: (238: S6 ^rkcb -1)
=>WM: (237: S6 ^ten -1)
=>WM: (236: S6 ^jack -1)
=>WM: (235: S6 ^queen -1)
=>WM: (234: S6 ^king -1)
=>WM: (233: S6 ^ace -1)
=>WM: (232: S6 ^honors_high 50)
=>WM: (231: S6 ^honors_low -1)
=>WM: (230: S6 ^hc_high 50)
=>WM: (229: S6 ^hc_low -1)
=>WM: (228: S6 ^controls_high 50)
=>WM: (227: S6 ^controls_low -1)
=>WM: (226: S6 ^hcp_high 23)
=>WM: (225: S6 ^hcp_low -1)
=>WM: (224: P1 ^spade S6)
=>WM: (223: P1 ^ratio_high 50.)
=>WM: (222: P1 ^ratio_low -1.)
=>WM: (221: P1 ^lmin_high 50)
=>WM: (220: P1 ^lmin_low -1)
=>WM: (219: P1 ^lmaj_high 50)
=>WM: (218: P1 ^lmaj_low -1)
=>WM: (217: P1 ^num_suits -1)
=>WM: (216: P1 ^intermediate_ha_high 50.)
=>WM: (215: P1 ^intermediate_low -1.)
=>WM: (214: P1 ^balanced_high 50)
=>WM: (213: P1 ^balanced_low -1)
=>WM: (212: P1 ^tens -1)
=>WM: (211: P1 ^jacks -1)
=>WM: (210: P1 ^queens -1)
=>WM: (209: P1 ^kings -1)
=>WM: (208: P1 ^aces -1)
=>WM: (207: P1 ^honors_high 50)
=>WM: (206: P1 ^honors_low -1)
=>WM: (205: P1 ^hc_high 50)
=>WM: (204: P1 ^hc_low -1)
=>WM: (203: P1 ^controls_high 50)
=>WM: (202: P1 ^controls_low -1)
=>WM: (201: P1 ^hcp_high 23)
=>WM: (200: P1 ^hcp_low 11)
=>WM: (199: I2 ^pview P1)
=>WM: (198: M1 ^tr_stopper_cl_ha 0)
=>WM: (197: M1 ^tr_stopper_cl_di 2)
=>WM: (196: M1 ^tr_stopper_cl_he 2)
=>WM: (195: M1 ^tr_stopper_cl_sp 2)
=>WM: (194: M1 ^tr_stopper_di_cl 3)
=>WM: (193: M1 ^tr_stopper_di_ha 0)
=>WM: (192: M1 ^tr_stopper_di_he 2)
=>WM: (191: M1 ^tr_stopper_di_sp 2)
=>WM: (190: M1 ^tr_stopper_he_cl 3)
=>WM: (189: M1 ^tr_stopper_he_di 2)
=>WM: (188: M1 ^tr_stopper_he_ha 0)
=>WM: (187: M1 ^tr_stopper_he_sp 2)
=>WM: (186: M1 ^tr_stopper_sp_cl 3)
=>WM: (185: M1 ^tr_stopper_sp_di 2)
=>WM: (184: M1 ^tr_stopper_sp_he 2)
=>WM: (183: M1 ^tr_stopper_sp_ha 0)
=>WM: (182: M1 ^losers_cl_ha 0)
=>WM: (181: M1 ^losers_cl_di 0)
=>WM: (180: M1 ^losers_cl_he 0)
=>WM: (179: M1 ^losers_cl_sp 0)
=>WM: (178: M1 ^losers_di_ha 0)
=>WM: (177: M1 ^losers_di_cl 0)
=>WM: (176: M1 ^losers_di_he 0)
=>WM: (175: M1 ^losers_di_sp 0)
=>WM: (174: M1 ^losers_he_ha 0)
=>WM: (173: M1 ^losers_he_cl 0)
=>WM: (172: M1 ^losers_he_di 0)
=>WM: (171: M1 ^losers_he_sp 0)
=>WM: (170: M1 ^losers_sp_ha 0)
=>WM: (169: M1 ^losers_sp_cl 0)
=>WM: (168: M1 ^losers_sp_di 0)
=>WM: (167: M1 ^losers_sp_he 0)
=>WM: (166: M1 ^dp_cl_ha 2)
=>WM: (165: M1 ^dp_cl_di 0)
=>WM: (164: M1 ^dp_cl_he 0)
=>WM: (163: M1 ^dp_cl_sp 2)
=>WM: (162: M1 ^dp_di_ha 2)
=>WM: (161: M1 ^dp_di_cl 0)
=>WM: (160: M1 ^dp_di_he 0)
=>WM: (159: M1 ^dp_di_sp 2)
=>WM: (158: M1 ^dp_he_ha 2)
=>WM: (157: M1 ^dp_he_cl 0)
=>WM: (156: M1 ^dp_he_di 0)
=>WM: (155: M1 ^dp_he_sp 2)
=>WM: (154: M1 ^dp_sp_ha 0)
=>WM: (153: M1 ^dp_sp_cl 0)
=>WM: (152: M1 ^dp_sp_di 0)
=>WM: (151: M1 ^dp_sp_he 0)
=>WM: (150: C4 ^unlos_high 2.)
=>WM: (149: C4 ^unlos_low 2.)
=>WM: (148: C4 ^quality 4)
=>WM: (147: C4 ^stopper 4.)
=>WM: (146: C4 ^intermediate_high 3.)
=>WM: (145: C4 ^intermediate_low 3.)
=>WM: (144: C4 ^biddable 2)
=>WM: (143: C4 ^shortest 0)
=>WM: (142: C4 ^longest 0)
=>WM: (141: S5 ^dp 2)
=>WM: (140: C4 ^num_high 5)
=>WM: (139: C4 ^num_low 5)
=>WM: (138: C4 ^rkcb 6)
=>WM: (137: C4 ^ten 1)
=>WM: (136: C4 ^jack 1)
=>WM: (135: C4 ^queen 0)
=>WM: (134: C4 ^king 0)
=>WM: (133: C4 ^ace 1)
=>WM: (132: C4 ^honors_high 3)
=>WM: (131: C4 ^honors_low 3)
=>WM: (130: C4 ^hc_high 1)
=>WM: (129: C4 ^hc_low 1)
=>WM: (128: C4 ^controls_high 2)
=>WM: (127: C4 ^controls_low 2)
=>WM: (126: C4 ^hcp_high 5)
=>WM: (125: C4 ^hcp_low 5)
=>WM: (124: M1 ^club C4)
=>WM: (123: D1 ^unlos_high 3.)
=>WM: (122: D1 ^unlos_low 3.)
=>WM: (121: D1 ^quality 1)
=>WM: (120: D1 ^stopper 0.)
=>WM: (119: D1 ^intermediate_high 2.)
=>WM: (118: D1 ^intermediate_low 2.)
=>WM: (117: D1 ^biddable -1)
=>WM: (116: D1 ^shortest 0)
=>WM: (115: D1 ^longest 1)
=>WM: (114: S5 ^dp 2)
=>WM: (113: D1 ^num_high 3)
=>WM: (112: D1 ^num_low 3)
=>WM: (111: D1 ^rkcb 6)
=>WM: (110: D1 ^ten 1)
=>WM: (109: D1 ^jack 0)
=>WM: (108: D1 ^queen 0)
=>WM: (107: D1 ^king 0)
=>WM: (106: D1 ^ace 0)
=>WM: (105: D1 ^honors_high 1)
=>WM: (104: D1 ^honors_low 1)
=>WM: (103: D1 ^hc_high 0)
=>WM: (102: D1 ^hc_low 0)
=>WM: (101: D1 ^controls_high 0)
=>WM: (100: D1 ^controls_low 0)
=>WM: (99: D1 ^hcp_high 0)
=>WM: (98: D1 ^hcp_low 0)
=>WM: (97: M1 ^dia D1)
=>WM: (96: H1 ^unlos_high 3.5)
=>WM: (95: H1 ^unlos_low 3.5)
=>WM: (94: H1 ^quality 2)
=>WM: (93: H1 ^stopper 2.)
=>WM: (92: H1 ^intermediate_high 1.)
=>WM: (91: H1 ^intermediate_low 1.)
=>WM: (90: H1 ^biddable 0)
=>WM: (89: H1 ^shortest 0)
=>WM: (88: H1 ^longest 0)
=>WM: (87: S5 ^dp 2)
=>WM: (86: H1 ^num_high 4)
=>WM: (85: H1 ^num_low 4)
=>WM: (84: H1 ^rkcb 7)
=>WM: (83: H1 ^ten 0)
=>WM: (82: H1 ^jack 0)
=>WM: (81: H1 ^queen 0)
=>WM: (80: H1 ^king 1)
=>WM: (79: H1 ^ace 0)
=>WM: (78: H1 ^honors_high 1)
=>WM: (77: H1 ^honors_low 1)
=>WM: (76: H1 ^hc_high 1)
=>WM: (75: H1 ^hc_low 1)
=>WM: (74: H1 ^controls_high 1)
=>WM: (73: H1 ^controls_low 1)
=>WM: (72: H1 ^hcp_high 3)
=>WM: (71: H1 ^hcp_low 3)
=>WM: (70: M1 ^heart H1)
=>WM: (69: S5 ^unlos_high 1.)
=>WM: (68: S5 ^unlos_low 1.)
=>WM: (67: S5 ^quality 0)
=>WM: (66: S5 ^stopper 0.)
=>WM: (65: S5 ^intermediate_high 0.)
=>WM: (64: S5 ^intermediate_low 0.)
=>WM: (63: S5 ^biddable -3)
=>WM: (62: S5 ^shortest 1)
=>WM: (61: S5 ^longest 0)
=>WM: (60: S5 ^dp 0)
=>WM: (59: S5 ^num_high 1)
=>WM: (58: S5 ^num_low 1)
=>WM: (57: S5 ^rkcb 6)
=>WM: (56: S5 ^ten 0)
=>WM: (55: S5 ^jack 1)
=>WM: (54: S5 ^queen 0)
=>WM: (53: S5 ^king 0)
=>WM: (52: S5 ^ace 0)
=>WM: (51: S5 ^honors_high 1)
=>WM: (50: S5 ^honors_low 1)
=>WM: (49: S5 ^hc_high 0)
=>WM: (48: S5 ^hc_low 0)
=>WM: (47: S5 ^controls_high 0)
=>WM: (46: S5 ^controls_low 0)
=>WM: (45: S5 ^hcp_high 1)
=>WM: (44: S5 ^hcp_low 1)
=>WM: (43: M1 ^spade S5)
=>WM: (42: M1 ^ratio_high 0.8888888888888888)
=>WM: (41: M1 ^ratio_low 0.8888888888888888)
=>WM: (40: M1 ^lmin_high 5)
=>WM: (39: M1 ^lmin_low 5)
=>WM: (38: M1 ^lmaj_high 4)
=>WM: (37: M1 ^lmaj_low 4)
=>WM: (36: M1 ^num_suits 2)
=>WM: (35: M1 ^intermediate_ha_high 6.)
=>WM: (34: M1 ^intermediate_low 6.)
=>WM: (33: M1 ^balanced_high 5)
=>WM: (32: M1 ^balanced_low 5)
=>WM: (31: M1 ^tens 2)
=>WM: (30: M1 ^jacks 2)
=>WM: (29: M1 ^queens 0)
=>WM: (28: M1 ^kings 1)
=>WM: (27: M1 ^aces 1)
=>WM: (26: M1 ^honors_high 6)
=>WM: (25: M1 ^honors_low 6)
=>WM: (24: M1 ^hc_high 2)
=>WM: (23: M1 ^hc_low 2)
=>WM: (22: M1 ^controls_high 3)
=>WM: (21: M1 ^controls_low 3)
=>WM: (20: M1 ^hcp_high 9)
=>WM: (19: M1 ^hcp_low 9)
=>WM: (18: I2 ^myview M1)

--- END Input Phase --- 

Soar said:
--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing get*input*from*program
 15 16 744 743 742 561 380 199 18 -->
 (S1 ^bidhistory B1 +)
 (S1 ^oview O1 +)
 (S1 ^tview T1 +)
 (S1 ^rview R4 +)
 (S1 ^lview L1 +)
 (S1 ^pview P1 +)
 (S1 ^myview M1 +)

Firing propose*initialize-bidder
 2 -->
 (O2 ^name initialize-bidder +)
 (S1 ^operator O2 +)

Firing elaborate*top-state*top-state
 2 -->
 (S1 ^top-state S1 +)
 inner elaboration loop at bottom goal.
=>WM: (755: S1 ^operator O2 +)
=>WM: (754: S1 ^top-state S1)
=>WM: (753: O2 ^name initialize-bidder)
=>WM: (752: S1 ^bidhistory B1)
=>WM: (751: S1 ^oview O1)
=>WM: (750: S1 ^tview T1)
=>WM: (749: S1 ^rview R4)
=>WM: (748: S1 ^lview L1)
=>WM: (747: S1 ^pview P1)
=>WM: (746: S1 ^myview M1)

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (756: S1 ^operator O2)

     1:    O: O2 (initialize-bidder)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*initialize-bidder
 756 753 -->
 (N1 ^child stayman-responses-level2 +  :O )
 (N1 ^child stayman-responses +  :O )
 (N1 ^child 1NTfollowup +  :O )
 (N1 ^child 1M2Mfollowup +  :O )
 (N1 ^child 1Mfollowup +  :O )
 (N1 ^child opening +  :O )
 (N1 ^status visited +  :O )
 (N1 ^name top-node +  :O )
 (S1 ^node N1 +  :O )
 (S1 ^name bidder +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (766: N1 ^child opening)
=>WM: (765: N1 ^child 1Mfollowup)
=>WM: (764: N1 ^child 1M2Mfollowup)
=>WM: (763: N1 ^child 1NTfollowup)
=>WM: (762: N1 ^child stayman-responses)
=>WM: (761: N1 ^child stayman-responses-level2)
=>WM: (760: N1 ^status visited)
